,AuthoDisplayName,CommentID,LikeCount,TotalReplyCount,canReplay,publishedAt,textDisplay,textOriginal,sexe,sentiments
243,Octavio Avalos fernandez,Ugx1m5XQmQJcjua0wH54AaABAg,0,0,True,2017-12-14T03:29:46.000Z,cristiano the king 💝,cristiano the king 💝,male,neutral
244,fresh dude,Ugyku_uBoJJLPS4W2P14AaABAg,0,0,True,2017-12-14T02:00:32.000Z,Still the goat much love from U.S.a,Still the goat much love from U.S.a,male,positive
245,Teteuzinho Teteu,UgwmM6BrpvorhYzEpIJ4AaABAg,0,0,True,2017-12-14T01:46:07.000Z,Nunca nen vii 🙈,Nunca nen vii 🙈,male,neutral
246,CR7 PREMIUM,UgzG8J4LtUt7Iojmz0x4AaABAg,0,0,True,2017-12-13T23:44:44.000Z,"NÃO SABIA QUE VOCÊ ERA BRASILEIRO! CARACA! &#39;&#39;TAMO&#39;&#39; BEM NA COMUNIDADE CRISTIANESCA, HEIN???? KKKKKKKKKKK","NÃO SABIA QUE VOCÊ ERA BRASILEIRO! CARACA! ''TAMO'' BEM NA COMUNIDADE CRISTIANESCA, HEIN???? KKKKKKKKKKK",male,neutral
247,CR7 PREMIUM,Ugzh0MjA32Du5rv5UrN4AaABAg,0,0,True,2017-12-13T23:42:15.000Z,"KKKKKKKK. I&#39;M HERE WITH MY LITTLE CHANEL THINKING MY CHANEL IS GOOD, AND, I WATCH IT! KKKKKKKKKKKKKKKKKKKKKKKK!","KKKKKKKK. I'M HERE WITH MY LITTLE CHANEL THINKING MY CHANEL IS GOOD, AND, I WATCH IT! KKKKKKKKKKKKKKKKKKKKKKKK!",male,positive
248,Lol Lol,Ugx5sZGL6lYREQ6nZ5x4AaABAg,0,0,True,2017-12-13T23:17:40.000Z,His legs are working like the used too but he&#39;s still great.,His legs are working like the used too but he's still great.,male,positive
249,Kyle Girouard,UgzvafGk8FY9VvSRXK94AaABAg,1,0,True,2017-12-13T22:01:09.000Z,Like for messi <br />Comment for ronaldo👀,"Like for messi 
Comment for ronaldo👀",male,neutral
250,neglet oli,Ugx2RdocbnXbJpy-HAF4AaABAg,0,0,True,2017-12-13T18:09:31.000Z,definitivamente es un jugador sobrevalorado... no se merecía esos 5 valones de oro,definitivamente es un jugador sobrevalorado... no se merecía esos 5 valones de oro,male,neutral
251,Cemil Gencturk,UgzWahOkr5uLF0Ncvz54AaABAg,0,0,True,2017-12-13T16:12:18.000Z,Ronaldo reis,Ronaldo reis,male,neutral
252,Gale Frcic,UgyWijZvYd77CJdY_Kx4AaABAg,0,0,True,2017-12-13T15:51:37.000Z,"GOAT midgets can t be com,pared with Goods!","GOAT midgets can t be com,pared with Goods!",female,neutral
253,Dani Lav,UgyP7fOYxAT2zQRhjYB4AaABAg,0,0,True,2017-12-13T14:43:50.000Z,The beast needs to wake up!,The beast needs to wake up!,neutral,neutral
254,C.Ronaldo Fans,UgzQlMMzOk_ia9417G14AaABAg,0,0,True,2017-12-13T13:51:36.000Z,the best  player for ever is CR7,the best  player for ever is CR7,male,positive
255,Caarmine Coppola,Ugy9l9RtnjAWu50K27R4AaABAg,0,0,True,2017-12-13T12:45:29.000Z,E scarso,E scarso,male,neutral
256,Ilyas Mouatif,Ugyvki0dW2KleOJkjLt4AaABAg,0,0,True,2017-12-13T12:35:33.000Z,"Great scoring ability, unfortunatly he can&#39;t get pass players anymore...","Great scoring ability, unfortunatly he can't get pass players anymore...",male,positive
257,nhi haong,UgwlpUx2ExD8vL12ywt4AaABAg,0,0,True,2017-12-13T12:35:14.000Z,ele tombem ronaldo rock,ele tombem ronaldo rock,female,neutral
258,Magnus,UgxdeO9BVBHYLEu95px4AaABAg,0,0,True,2017-12-13T11:28:58.000Z,Cr7 is Best,Cr7 is Best,male,positive
259,Mea7,UgxXKSMjeE_wplP4plR4AaABAg,0,0,True,2017-12-13T11:08:28.000Z,Only La liga ...,Only La liga ...,female,neutral
260,Ankush Raut,Ugyrzs33_LfJP1qkfCx4AaABAg,0,1,True,2017-12-13T10:41:56.000Z,"Haters of <a href=""http://www.youtube.com/results?search_query=%23cr7"">#cr7</a> shall die in hell and dwell in shame....",Haters of #cr7 shall die in hell and dwell in shame....,male,neutral
261,Isabelle Warren,UgxXbBTomr5885PUbqN4AaABAg,0,0,True,2017-12-13T06:38:21.000Z,"<a href=""https://www.youtube.com/watch?v=c48rERVac-w&amp;t=0m48s"">0:48</a> thats me just trynna get out of the way",0:48 thats me just trynna get out of the way,female,neutral
262,Lando Mairans,Ugzs-IhXNs21X6bURtx4AaABAg,0,0,True,2017-12-13T05:46:10.000Z,Messi is still better,Messi is still better,male,positive
263,david yosua,UgwhmvuyQaQS6Y7Aq8F4AaABAg,0,0,True,2017-12-13T05:44:37.000Z,You&#39;r the best legend ronaldo hala madrid,You'r the best legend ronaldo hala madrid,male,positive
264,abhishek singh,UgwTNWEW4-JitVez2OF4AaABAg,0,1,True,2017-12-13T03:04:36.000Z,This is only from laliga and in just this Cristiano Ronaldo the greatest ever has scored golazo that pessi hasn&#39;t scored in his whole career and never will facts,This is only from laliga and in just this Cristiano Ronaldo the greatest ever has scored golazo that pessi hasn't scored in his whole career and never will facts,male,positive
265,Walker_Rost_Gabriela.CR7_C.C Gómez_C.C,UgxZnCnIcD3PJfKzM6F4AaABAg,0,0,True,2017-12-13T03:04:02.000Z,Hala_Madrid y nada  más  forever  Real  Madrid  forever  yes ☺☺☺💖💗👍👍👍👍👌👌👌👌👌👏👏👏👏✌✌✌✌✌✌✌,Hala_Madrid y nada  más  forever  Real  Madrid  forever  yes ☺☺☺💖💗👍👍👍👍👌👌👌👌👌👏👏👏👏✌✌✌✌✌✌✌,male,positive
266,Walker_Rost_Gabriela.CR7_C.C Gómez_C.C,UgyLfgNpRs_7jawzy7R4AaABAg,0,0,True,2017-12-13T03:02:24.000Z,Beautiful  Cristiano  Ronaldo  el mejor  de  todos  yes yes forever  ☺☺☺😻😻💕💖💗👍👍👍👍👍👍👍👍👌👌👌👌👌👌👌👌👌👌👌👌👌👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏✌✌✌✌✌,Beautiful  Cristiano  Ronaldo  el mejor  de  todos  yes yes forever  ☺☺☺😻😻💕💖💗👍👍👍👍👍👍👍👍👌👌👌👌👌👌👌👌👌👌👌👌👌👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏✌✌✌✌✌,male,positive
267,abhishek singh,Ugy0CXOi0lJgV5tKzbt4AaABAg,0,0,True,2017-12-13T02:53:55.000Z,Cristiano Ronaldo the greatest ever fact,Cristiano Ronaldo the greatest ever fact,male,positive
268,Talisson Lima,UgyXnO2QVlD8ibrz2SV4AaABAg,0,0,True,2017-12-12T22:45:59.000Z,My idol CR7 ⚽,My idol CR7 ⚽,female,neutral
269,KICK7,UgyIftHLYQMN27meH4t4AaABAg,0,0,True,2017-12-12T20:37:30.000Z,King 🙏😘,King 🙏😘,male,neutral
270,Rnbsoccerstar7,UgwfWO0ptPf3eQcrLN94AaABAg,0,1,True,2017-12-12T20:20:25.000Z,"He never gives up thats why he is unstoppable in the beast mode <a href=""http://www.youtube.com/results?search_query=%23SIUUU"">#SIUUU</a>",He never gives up thats why he is unstoppable in the beast mode #SIUUU,neutral,neutral
271,Abderrahmen Chihi,UgwliRu5vCDG8WbMAS14AaABAg,0,0,True,2017-12-12T16:53:32.000Z,thanks for the video nice job who dislike this video,thanks for the video nice job who dislike this video,male,positive
272,TROCRi 9,Ugw_uoIpLsij6-b1WIp4AaABAg,0,0,True,2017-12-12T16:48:32.000Z,"<a href=""https://www.youtube.com/watch?v=c48rERVac-w&amp;t=00m01s"">00:01</a> uau !",00:01 uau !,female,neutral
273,Pa Sa,Ugya_rla84ypXdCpL5R4AaABAg,0,0,True,2017-12-12T16:18:21.000Z,"<a href=""https://www.youtube.com/watch?v=c48rERVac-w&amp;t=00m46s"">00:46</a> Nacho 😂👌",00:46 Nacho 😂👌,female,neutral
274,Viewwell,UgypUGCSVdZfqxoKHmR4AaABAg,0,1,True,2017-12-12T16:09:23.000Z,Do game analysis.,Do game analysis.,neutral,negative
275,Ali Khan,Ugx0y_nTI4po-fY9BqN4AaABAg,0,0,True,2017-12-12T15:43:30.000Z,Ali khan,Ali khan,male,neutral
276,football my love,Ugx1rAYSgJE57Aztyqd4AaABAg,0,0,True,2017-12-12T15:18:27.000Z,Exchange of contributions,Exchange of contributions,male,neutral
